geolocation_zip_code_prefix,used_in_training
65990,True
65995,True
6600,True
66010,True
66013,True
66015,True
66017,True
66019,True
6602,True
66020,True
66023,True
66025,True
66030,True
66033,True
66035,True
6604,True
66040,True
66045,True
66050,True
66053,True
66055,True
6606,True
66060,True
66063,True
66065,True
66070,True
66073,True
66075,True
66077,True
66079,True
6608,True
66080,True
66083,True
66085,True
66087,True
6609,True
66090,True
66093,True
66095,True
6610,True
66110,True
66113,True
66115,True
66117,True
6612,True
66120,True
66123,True
6616,True
6618,True
6620,True
6622,True
6624,True
6626,True
6630,True
6631,True
6633,True
6634,True
6636,True
6642,True
6648,True
6650,True
6652,True
6653,True
6654,True
6655,True
6656,True
6657,True
6660,True
66610,True
66613,True
66615,True
66617,True
66620,True
66623,True
66625,True
6663,True
66630,True
66633,True
66635,True
66640,True
66645,True
6665,True
66650,True
66652,True
66670,True
66690,True
66695,True
6670,True
6673,True
6675,True
6680,True
66810,True
66811,True
66812,True
66813,True
66814,True
66815,True
66816,True
66820,True
66821,True
66822,True
66823,True
66825,True
6683,True
66830,True
66831,True
66833,True
6684,True
66840,True
66843,True
66845,True
6685,True
6690,True
66910,True
66911,True
66912,True
66913,True
66914,True
66916,True
66918,True
66920,True
66923,True
6693,True
6694,True
6695,True
6696,True
6700,True
6701,True
67010,True
67013,True
67015,True
6702,True
67020,True
6703,True
67030,True
67033,True
67035,True
6704,True
67040,True
6705,True
6706,True
6707,True
6708,True
6709,True
6710,True
67100,True
67103,True
6711,True
67110,True
67113,True
67115,True
67118,True
6712,True
67120,True
67125,True
6713,True
67130,True
67133,True
6714,True
67140,True
67143,True
67145,True
67146,True
6715,True
6716,True
6717,True
6719,True
6720,True
67200,True
6721,True
6722,True
6723,True
6724,True
6725,True
6726,True
6727,True
6728,True
6729,True
6730,True
6738,True
6753,True
6754,True
6755,True
6756,True
6757,True
6760,True
6763,True
6764,True
6765,True
6766,True
6767,True
6768,True
6770,True
6773,True
6774,True
6775,True
6780,True
6783,True
6784,True
6785,True
6786,True
6787,True
6790,True
6793,True
6794,True
6795,True
68005,True
68010,True
68015,True
68020,True
68022,True
68025,True
6803,True
68030,True
68035,True
68038,True
6804,True
68040,True
68041,True
68045,True
68047,True
6805,True
68050,True
6806,True
6807,True
6810,True
68129,True
6813,True
68130,True
68138,True
6814,True
68140,True
68143,True
68145,True
68148,True
6815,True
6816,True
68165,True
6817,True
68170,True
6818,True
68180,True
68181,True
68182,True
68184,True
68193,True
68195,True
68198,True
6820,True
68200,True
68210,True
68220,True
6823,True
68230,True
6824,True
6825,True
68250,True
6826,True
68270,True
68275,True
68280,True
68285,True
6830,True
68300,True
6833,True
68330,True
6835,True
68360,True
68365,True
68371,True
68372,True
68373,True
68374,True
68375,True
68376,True
68377,True
68379,True
68380,True
68383,True
68385,True
68388,True
68390,True
68398,True
6840,True
68400,True
68415,True
68420,True
6843,True
68430,True
68435,True
6844,True
68440,True
68445,True
68447,True
68448,True
6845,True
68450,True
68455,True
68456,True
68457,True
68458,True
68459,True
6846,True
68460,True
68464,True
68465,True
68470,True
68473,True
68475,True
68480,True
68485,True
68488,True
68490,True
6850,True
68500,True
68501,True
68502,True
68503,True
68504,True
68505,True
68506,True
68507,True
68508,True
68509,True
6851,True
68510,True
68512,True
68513,True
68514,True
68515,True
68516,True
6852,True
68520,True
68521,True
68523,True
68524,True
68525,True
68527,True
6853,True
68530,True
68533,True
68535,True
68537,True
6854,True
68540,True
68543,True
68545,True
68548,True
6855,True
68550,True
68551,True
68552,True
68553,True
68554,True
68555,True
68556,True
68557,True
6856,True
68560,True
68565,True
6857,True
68570,True
68575,True
6858,True
68580,True
68585,True
6859,True
68590,True
6860,True
68600,True
6861,True
68610,True
68617,True
68618,True
68620,True
68625,True
68626,True
68627,True
68628,True
6863,True
68630,True
68632,True
68633,True
68635,True
68637,True
68638,True
68639,True
6864,True
68640,True
68644,True
68645,True
68647,True
6865,True
68650,True
68655,True
68658,True
6866,True
68660,True
68665,True
6867,True
68670,True
68675,True
6868,True
68680,True
68682,True
68685,True
6869,True
68690,True
68695,True
6870,True
68700,True
68701,True
68702,True
68703,True
68707,True
68709,True
6871,True
68710,True
68719,True
6872,True
68720,True
68721,True
68722,True
68725,True
6873,True
68730,True
68734,True
68738,True
6874,True
68740,True
68741,True
68742,True
68743,True
68744,True
68745,True
68746,True
68747,True
68748,True
68750,True
6876,True
68760,True
6877,True
68773,True
68780,True
68785,True
68786,True
68790,True
68792,True
68795,True
68797,True
68798,True
6880,True
68800,True
6881,True
68810,True
68815,True
6882,True
68820,True
68825,True
68830,True
68840,True
6885,True
68850,True
6886,True
68860,True
6887,True
68870,True
6888,True
68890,True
6890,True
68900,True
68901,True
68902,True
68903,True
68904,True
68905,True
68906,True
68907,True
68908,True
68909,True
68911,True
68915,True
68920,True
68924,True
68925,True
68926,True
68927,True
68928,True
68940,True
68945,True
68948,True
68950,True
68960,True
68980,True
68985,True
68997,True
6900,True
69005,True
69006,True
69007,True
69008,True
69009,True
69010,True
69015,True
69017,True
69018,True
69020,True
69021,True
69022,True
69023,True
69025,True
69027,True
69028,True
69029,True
69030,True
69033,True
69035,True
69036,True
69037,True
69038,True
69039,True
69040,True
69041,True
69042,True
69043,True
69044,True
69045,True
69046,True
69047,True
69048,True
69049,True
69050,True
69053,True
69054,True
69055,True
69057,True
69058,True
69059,True
69060,True
69063,True
69065,True
69067,True
69068,True
69070,True
69072,True
69073,True
69074,True
69075,True
69076,True
69077,True
69078,True
69079,True
69080,True
69082,True
69083,True
69084,True
69085,True
69086,True
69087,True
69088,True
69089,True
69090,True
69092,True
69093,True
69094,True
69095,True
69096,True
69097,True
69098,True
69099,True
69100,True
69101,True
69103,True
69104,True
69114,True
69117,True
69120,True
69130,True
69135,True
69140,True
69151,True
69152,True
69153,True
69170,True
69180,True
69190,True
69195,True
69200,True
69230,True
69240,True
69250,True
69255,True
69260,True
69265,True
69280,True
69301,True
69303,True
69304,True
69305,True
69306,True
69307,True
69308,True
69309,True
69310,True
69311,True
69312,True
69313,True
69314,True
69315,True
69316,True
69317,True
69318,True
69340,True
69345,True
69348,True
69350,True
69355,True
69360,True
69370,True
69373,True
69375,True
69378,True
69380,True
69400,True
69401,True
69405,True
69410,True
69415,True
69425,True
69435,True
69440,True
69445,True
69450,True
69460,True
69470,True
69480,True
69490,True
69495,True
6950,True
69500,True
69510,True
69520,True
69540,True
69550,True
69552,True
69553,True
69555,True
69557,True
69600,True
69620,True
69630,True
69640,True
69650,True
69660,True
69670,True
69685,True
69700,True
69730,True
69735,True
69750,True
69790,True
69800,True
69820,True
69830,True
69850,True
69860,True
69870,True
69880,True
69890,True
69895,True
69900,True
69901,True
69902,True
69903,True
69904,True
69905,True
69906,True
69907,True
69908,True
69909,True
69910,True
69911,True
69912,True
69914,True
69915,True
69917,True
69918,True
69919,True
69920,True
69921,True
69922,True
69925,True
69926,True
69927,True
69928,True
69929,True
69930,True
69931,True
69932,True
69934,True
69935,True
69940,True
69945,True
69950,True
69955,True
69960,True
69970,True
69975,True
69980,True
69982,True
69983,True
69985,True
69990,True
70002,True
70037,True
70040,True
70041,True
70043,True
70044,True
70047,True
70048,True
70053,True
70054,True
70055,True
70056,True
70057,True
70059,True
70064,True
70065,True
70067,True
70068,True
70070,True
70072,True
70074,True
70077,True
70078,True
7010,True
7011,True
7012,True
7013,True
70150,True
70160,True
70175,True
7020,True
70200,True
7021,True
70210,True
7022,True
7023,True
70232,True
70233,True
70234,True
70235,True
70236,True
70237,True
70238,True
70239,True
7024,True
7025,True
70252,True
70253,True
70254,True
70255,True
70256,True
70257,True
70258,True
70272,True
70273,True
70274,True
70275,True
70276,True
70277,True
70278,True
70292,True
70293,True
70294,True
70295,True
70296,True
70297,True
70298,True
70299,True
7030,True
7031,True
7032,True
7033,True
70330,True
70331,True
70335,True
70336,True
70337,True
70338,True
7034,True
70340,True
70342,True
70343,True
70344,True
70345,True
70346,True
70347,True
70350,True
70351,True
70352,True
70353,True
70354,True
70355,True
70360,True
70361,True
70362,True
70363,True
70364,True
70365,True
70372,True
70373,True
70374,True
70375,True
70376,True
70377,True
70380,True
70381,True
70382,True
70383,True
70384,True
70385,True
70386,True
70387,True
70390,True
70391,True
70393,True
7040,True
70402,True
70406,True
7041,True
70415,True
7042,True
70422,True
7043,True
7044,True
7050,True
7051,True
7052,True
7053,True
7054,True
7055,True
7056,True
7060,True
70602,True
7061,True
70610,True
7062,True
70620,True
7063,True
70630,True
70631,True
70632,True
70634,True
70636,True
7064,True
70640,True
70645,True
70648,True
70650,True
70655,True
70658,True
70660,True
70666,True
70670,True
70673,True
70675,True
70680,True
70687,True
7070,True
7071,True
70710,True
70711,True
70712,True
70719,True
7072,True
70720,True
70722,True
70723,True
7073,True
70730,True
70732,True
70733,True
70734,True
70735,True
70736,True
70737,True
7074,True
70740,True
70741,True
70742,True
70743,True
70744,True
70745,True
70746,True
70747,True
7075,True
70750,True
70752,True
70753,True
70754,True
70755,True
70756,True
70757,True
7076,True
70760,True
70761,True
70762,True
70763,True
70764,True
70765,True
70766,True
70767,True
7077,True
70770,True
70772,True
70773,True
70774,True
70775,True
70785,True
70790,True
7080,True
70800,True
70801,True
70802,True
70803,True
70804,True
7081,True
7082,True
7083,True
70830,True
70832,True
70833,True
70834,True
70835,True
7084,True
70842,True
70843,True
70844,True
70845,True
70846,True
70847,True
7085,True
70852,True
70853,True
70854,True
70855,True
70856,True
70857,True
70862,True
70863,True
70864,True
70865,True
70866,True
70867,True
7087,True
70872,True
70873,True
70874,True
70875,True
70876,True
70878,True
70879,True
7090,True
70908,True
7091,True
70910,True
7092,True
7093,True
7094,True
7095,True
7096,True
7097,True
71009,True
71010,True
71015,True
71020,True
71050,True
71060,True
71065,True
71070,True
71090,True
7110,True
71100,True
7111,True
7112,True
7113,True
7114,True
7115,True
7120,True
71200,True
71205,True
7121,True
71215,True
71218,True
7122,True
71225,True
7123,True
7124,True
71250,True
7130,True
7131,True
7132,True
7133,True
7134,True
7135,True
7140,True
7141,True
7142,True
7143,True
7144,True
7145,True
7150,True
71503,True
71505,True
7151,True
71510,True
71515,True
7152,True
71520,True
71525,True
7153,True
71530,True
71535,True
7154,True
71540,True
7155,True
7156,True
71570,True
71571,True
71572,True
71573,True
7159,True
71596,True
7160,True
71600,True
71605,True
7161,True
71610,True
71615,True
7162,True
71620,True
71625,True
71630,True
71635,True
71640,True
71645,True
71650,True
71655,True
71660,True
71665,True
71670,True
71675,True
71680,True
71691,True
71692,True
71693,True
71694,True
71697,True
71699,True
7170,True
71705,True
7171,True
71710,True
71715,True
7172,True
71720,True
71725,True
71727,True
7173,True
71730,True
71731,True
71735,True
71736,True
71738,True
7174,True
71740,True
71741,True
71742,True
71745,True
71746,True
7175,True
71750,True
7176,True
7177,True
7178,True
7179,True
7180,True
71800,True
71805,True
7181,True
7182,True
71820,True
71825,True
7183,True
7184,True
71880,True
71881,True
71882,True
7190,True
71900,True
71901,True
71904,True
71906,True
71907,True
71908,True
71909,True
7191,True
71910,True
71915,True
71916,True
71917,True
71918,True
7192,True
71920,True
71925,True
71926,True
71927,True
71928,True
71929,True
7193,True
71930,True
71931,True
71936,True
71937,True
71938,True
71939,True
7194,True
71940,True
7195,True
71950,True
71955,True
71956,True
71957,True
71958,True
71959,True
7196,True
71960,True
71961,True
71963,True
71964,True
71965,True
71967,True
71968,True
71969,True
7197,True
71972,True
71973,True
71978,True
71979,True
71980,True
71981,True
71982,True
71985,True
71987,True
71988,True
71989,True
71990,True
71991,True
72001,True
72003,True
72006,True
72007,True
72010,True
72015,True
72016,True
72020,True
72025,True
72035,True
7210,True
72110,True
72115,True
72120,True
72125,True
72130,True
72135,True
72140,True
72145,True
72146,True
7215,True
72150,True
72151,True
72152,True
72153,True
72155,True
72156,True
72160,True
72161,True
72162,True
7220,True
7221,True
72210,True
72215,True
7222,True
72220,True
72225,True
7223,True
72230,True
72231,True
72233,True
72235,True
72236,True
7224,True
72240,True
72241,True
72250,True
72251,True
72252,True
72255,True
72260,True
72261,True
72270,True
72275,True
7230,True
72301,True
72302,True
72303,True
72304,True
72305,True
72306,True
72307,True
72308,True
72309,True
7231,True
72310,True
72311,True
72312,True
72313,True
72314,True
72315,True
72316,True
72317,True
72318,True
72319,True
7232,True
72320,True
72321,True
72322,True
72323,True
72325,True
72327,True
72329,True
72331,True
72333,True
72335,True
7240,True
72405,True
7241,True
72410,True
72415,True
7242,True
72420,True
72425,True
7243,True
72430,True
7244,True
72445,True
72450,True
72460,True
7250,True
72500,True
72501,True
72502,True
72503,True
72504,True
72506,True
72507,True
72508,True
72509,True
7251,True
72510,True
7252,True
72542,True
72543,True
72544,True
72545,True
72546,True
72547,True
72548,True
72592,True
72593,True
72594,True
7260,True
72600,True
72601,True
72602,True
72603,True
7261,True
72610,True
7262,True
72620,True
72621,True
72622,True
7263,True
72630,True
72631,True
72640,True
72641,True
72650,True
72660,True
72669,True
7270,True
72705,True
7271,True
72710,True
72715,True
7272,True
72720,True
72725,True
72726,True
7273,True
72735,True
72736,True
72737,True
72738,True
72745,True
72746,True
72747,True
72748,True
72755,True
72800,True
72801,True
72803,True
72804,True
72805,True
72806,True
72810,True
72811,True
72812,True
72813,True
72814,True
72815,True
72820,True
72822,True
72823,True
7283,True
72830,True
72831,True
72834,True
72836,True
72850,True
72851,True
72853,True
72855,True
72858,True
72860,True
72862,True
72865,True
72870,True
72871,True
72872,True
72873,True
72874,True
72875,True
72876,True
72878,True
72879,True
72880,True
72883,True
72885,True
72887,True
72899,True
72900,True
72901,True
72902,True
72906,True
72907,True
72910,True
72911,True
72912,True
